<?xml version="1.0" encoding="UTF-8"?>
									<textFieldExpression><![CDATA[$V{tot_profit}]]></textFieldExpression>
								</textField>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="COMMODITY">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textField isStretchWithOverflow="true" pattern="#,##0.000;(#,##0.000)" isBlankWhenNull="true">
									<reportElement x="0" y="0" width="100" height="30" uuid="4027e757-692c-4f1b-a57a-fa7488fccb20"/>
									<box leftPadding="4" rightPadding="4"/>
									<textElement textAlignment="Right" verticalAlignment="Middle">
										<font isBold="true" isItalic="true"/>
										<paragraph leftIndent="0" rightIndent="0"/>
									</textElement>
									<textFieldExpression><![CDATA[$V{tot_commodity}]]></textFieldExpression>
								</textField>
							</jr:cell>
						</jr:groupFooter>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="100" height="30" uuid="09920138-14f1-4b55-a054-29dc30afd244">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<text><![CDATA[Gain/Loss(USD)]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:columnFooter height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
							<textField isStretchWithOverflow="true" pattern="#,##0.000;(#,##0.000)" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="100" height="30" uuid="e5b345f5-a146-4f3e-ab0a-51e19f4762f8">
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font isBold="true"/>
								</textElement>
								<textFieldExpression><![CDATA[$V{grand_total}]]></textFieldExpression>
							</textField>
						</jr:columnFooter>
						<jr:detailCell style="Table 1_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.000;(#,##0.000)" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="100" height="30" uuid="2d1bf9d7-1312-4903-878d-91e4b125bc89">
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{REALISED_PNL_FIN_CURR}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
				</jr:table>
			</componentElement>
		</band>
	</detail>
	<pageFooter>
		<band height="20">
			<property name="local_mesure_unitheight" value="pixel"/>
			<property name="com.jaspersoft.studio.unit.height" value="px"/>
			<textField evaluationTime="Report">
				<reportElement positionType="Float" x="1875" y="0" width="30" height="20" uuid="5b054b23-4243-423b-b06f-3e2126fe7e4a">
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
				</reportElement>
				<textElement verticalAlignment="Middle"/>
				<textFieldExpression><![CDATA[" " + $V{PAGE_NUMBER}]]></textFieldExpression>
			</textField>
			<textField>
				<reportElement positionType="Float" x="1805" y="0" width="70" height="20" uuid="e8cc5cf5-6621-4f37-82d6-838430bbd2a8">
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
				</reportElement>
				<textElement textAlignment="Right" verticalAlignment="Middle"/>
				<textFieldExpression><![CDATA["Page "+$V{PAGE_NUMBER}+" of"]]></textFieldExpression>
			</textField>
		</band>
	</pageFooter>
</jasperReport>
